Sender,Recipients,Subject,EmailBody,GroundTruth
[email],[email],Last-Minute Travel Deals Inquiry,"Hi, I’m looking for last-minute travel deals for a quick getaway. Ideally, I’d like to leave within the next two weeks. Could you let me know if there are any discounts or promotions available?","""{\n    \""email_id\"": \""12345\"",\n    \""subject\"": \""Last-Minute Travel Deals Inquiry\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""USD\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 1.0\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""neutral\"",\n        \""urgency\"": \""urgent\"",\n        \""satisfaction_score\"": 0.5\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [\n            \""next two weeks\""\n        ],\n        \""flexibility\"": true,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""budget\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.8,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": true,\n    \""confidence_score\"": 0.9,\n    \""follow_up_required\"": true\n}"""
[email],[email],Family Reunion Travel Planning,"Dear Team, We’re organizing a family reunion for about 20 people in Florida. We’d like help with accommodation, transportation, and local activities. Could you assist with options and costs?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Family Reunion Travel Planning\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""group_booking\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": true,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": true\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""Florida\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 20,\n        \""duration\"": 0,\n        \""travel_type\"": \""family\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.7,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.95,\n    \""follow_up_required\"": true\n}"""
[email],[email],Special Needs Travel Arrangements,"Hello, I’m planning a trip with a family member who requires wheelchair access and special assistance. Could you help us with accommodations and transportation arrangements?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Special Needs Travel Arrangements\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""customer_support\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""transfer\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": true,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""neutral\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 2,\n        \""duration\"": 0,\n        \""travel_type\"": \""family\"",\n        \""budget_range\"": \""\"",\n        \""special_requirements\"": [\n            \""wheelchair access\"",\n            \""special assistance\""\n        ],\n        \""accessibility_needs\"": [\n            \""wheelchair access\""\n        ]\n    },\n    \""priority_score\"": 0.7,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.95,\n    \""follow_up_required\"": true\n}"""
[email],[email],Request for Cultural Tour Package,"Hi, I’m interested in a cultural tour package in Europe, ideally covering historic sites, museums, and guided tours. Could you provide suggestions and pricing options for August?","""{\n    \""email_id\"": \""email_1001\"",\n    \""subject\"": \""Request for Cultural Tour Package\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": true,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""EUR\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 1.0\n    },\n    \""trip_details\"": {\n        \""destination\"": \""Europe\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [\n            \""August\""\n        ],\n        \""flexibility\"": false,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.8,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.95,\n    \""follow_up_required\"": true\n}"""
[email],"[email],[email]",Refund Policy Inquiry,"Hello, I recently booked a trip but may need to cancel due to unforeseen circumstances. Could you please explain your refund policy and any applicable fees?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Refund Policy Inquiry\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\"",\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""customer_support\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""cancellation\"",\n    \""support_type\"": \""documentation\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""N/A\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""neutral\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.7\n    },\n    \""trip_details\"": {\n        \""destination\"": \""N/A\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.6,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.85,\n    \""follow_up_required\"": true\n}"""
[email],[email],Winter Vacation Ideas,"Hi, We’re planning a winter vacation and are interested in skiing or other winter sports. Do you have recommendations for destinations and package deals?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Winter Vacation Ideas\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": true\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 2,\n        \""duration\"": 7,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.7,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.9,\n    \""follow_up_required\"": true\n}"""
[email],[email],Destination Wedding Planning Help,"Hello, My partner and I are considering a destination wedding. We’d love your help finding venues, accommodations for guests, and overall planning support. Could you provide details?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Destination Wedding Planning Help\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": true,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 2,\n        \""duration\"": 0,\n        \""travel_type\"": \""honeymoon\"",\n        \""budget_range\"": \""\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.7,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.85,\n    \""follow_up_required\"": true\n}"""
[email],[email],Assistance with Travel Insurance Options,"Hi, I’m looking to purchase travel insurance for an upcoming trip. Could you provide details on available coverage options and costs?","""{\n    \""email_id\"": \""001\"",\n    \""subject\"": \""Assistance with Travel Insurance Options\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""customer_support\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""price_check\"",\n    \""support_type\"": \""insurance\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": true,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""USD\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""neutral\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.7\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.7,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.9,\n    \""follow_up_required\"": true\n}"""
[email],[email],Special Request for Private Island Getaway,"Dear Agent, We’re interested in booking a private island getaway for our anniversary. Do you offer any packages or recommendations for exclusive experiences?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Special Request for Private Island Getaway\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": true\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 2,\n        \""duration\"": 0,\n        \""travel_type\"": \""luxury\"",\n        \""budget_range\"": \""luxury\"",\n        \""special_requirements\"": [\n            \""private island\""\n        ],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 7.5,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.95,\n    \""follow_up_required\"": true\n}"""
[email],[email],Budget Travel Suggestions,"Hello, I’m on a tight budget but would like to plan a small vacation in April. Could you suggest some affordable destinations and package options?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Budget Travel Suggestions\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": false,\n        \""hotels\"": false,\n        \""car_rental\"": false,\n        \""tours\"": false,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""currency not specified\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 1.0\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""neutral\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.5\n    },\n    \""trip_details\"": {\n        \""destination\"": \""not specified\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [\n            \""April\""\n        ],\n        \""flexibility\"": false,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""tight\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 5,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.9,\n    \""follow_up_required\"": true\n}"""
[email],[email],Custom Itinerary for Multi-Country Tour,"Hi, I’m interested in a multi-country tour across Asia. Could you help me create a custom itinerary and provide quotes for flights, accommodations, and tours?","""{\n    \""email_id\"": \""1\"",\n    \""subject\"": \""Custom Itinerary for Multi-Country Tour\"",\n    \""sender_email\"": \""[email]\"",\n    \""recipient_email\"": [\n        \""[email]\""\n    ],\n    \""primary_purpose\"": \""booking_inquiry\"",\n    \""secondary_purposes\"": [],\n    \""booking_type\"": \""new_reservation\"",\n    \""support_type\"": \""other\"",\n    \""language_detected\"": \""English\"",\n    \""services_mentioned\"": {\n        \""flights\"": true,\n        \""hotels\"": true,\n        \""car_rental\"": false,\n        \""tours\"": true,\n        \""insurance\"": false,\n        \""visa_services\"": false,\n        \""transfers\"": false,\n        \""activities\"": false\n    },\n    \""monetary_references\"": {\n        \""currency\"": \""\"",\n        \""mentioned_amount\"": 0,\n        \""price_sensitivity\"": 0.5\n    },\n    \""competitor_mentions\"": [],\n    \""sentiment\"": {\n        \""overall_tone\"": \""positive\"",\n        \""urgency\"": \""standard\"",\n        \""satisfaction_score\"": 0.8\n    },\n    \""trip_details\"": {\n        \""destination\"": \""Asia\"",\n        \""alternative_destinations\"": [],\n        \""travel_dates\"": [],\n        \""flexibility\"": false,\n        \""group_size\"": 1,\n        \""duration\"": 0,\n        \""travel_type\"": \""leisure\"",\n        \""budget_range\"": \""mid-range\"",\n        \""special_requirements\"": [],\n        \""accessibility_needs\"": []\n    },\n    \""priority_score\"": 0.8,\n    \""contains_sensitive_data\"": false,\n    \""gdpr_relevant\"": false,\n    \""requires_immediate_attention\"": false,\n    \""confidence_score\"": 0.95,\n    \""follow_up_required\"": true\n}"""
